Started GET "/" for ::1 at 2023-07-25 18:21:29 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | Allocations: 633)
Completed 200 OK in 11ms (Views: 3.4ms | ActiveRecord: 0.0ms | Allocations: 7149)


Started GET "/" for ::1 at 2023-07-26 10:44:27 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | Allocations: 489)
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 0.0ms | Allocations: 4507)


Started GET "/api/v1/pokemon" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/api/v1/pokemon"):
  
Started GET "/favicon.ico" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:18 -0400
  
NameError (uninitialized constant PokedexAuth::V1::Pokedex::Car):
  
app/api/pokedex_auth/v1/pokedex.rb:14:in `block (2 levels) in <class:Pokedex>'
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:37 -0400
  [1m[35m (17.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (28, 'Sandslash', 'Ground', NULL, 450, 75, 100, 110, 45, 55, 65, 1, TRUE, '2023-07-26 17:32:22.796618', '2023-07-26 17:32:22.796618')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (29, 'Nidoran♀', 'Poison', NULL, 275, 55, 47, 52, 40, 40, 41, 1, TRUE, '2023-07-26 17:32:22.799407', '2023-07-26 17:32:22.799407')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (30, 'Nidorina', 'Poison', NULL, 365, 70, 62, 67, 55, 55, 56, 1, TRUE, '2023-07-26 17:32:22.801875', '2023-07-26 17:32:22.801875')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (31, 'Nidoqueen', 'Poison', 'Ground', 505, 90, 92, 87, 75, 85, 76, 1, TRUE, '2023-07-26 17:32:22.804454', '2023-07-26 17:32:22.804454')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (32, 'Nidoran♂', 'Poison', NULL, 273, 46, 57, 40, 40, 40, 50, 1, TRUE, '2023-07-26 17:32:22.807068', '2023-07-26 17:32:22.807068')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (33, 'Nidorino', 'Poison', NULL, 365, 61, 72, 57, 55, 55, 65, 1, TRUE, '2023-07-26 17:32:22.809512', '2023-07-26 17:32:22.809512')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (34, 'Nidoking', 'Poison', 'Ground', 505, 81, 102, 77, 85, 75, 85, 1, TRUE, '2023-07-26 17:32:22.812020', '2023-07-26 17:32:22.812020')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (35, 'Clefairy', 'Fairy', NULL, 323, 70, 45, 48, 60, 65, 35, 1, TRUE, '2023-07-26 17:32:22.814371', '2023-07-26 17:32:22.814371')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (36, 'Clefable', 'Fairy', NULL, 483, 95, 70, 73, 95, 90, 60, 1, TRUE, '2023-07-26 17:32:22.817059', '2023-07-26 17:32:22.817059')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (37, 'Vulpix', 'Fire', NULL, 299, 38, 41, 40, 50, 65, 65, 1, TRUE, '2023-07-26 17:32:22.819393', '2023-07-26 17:32:22.819393')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (38, 'Ninetales', 'Fire', NULL, 505, 73, 76, 75, 81, 100, 100, 1, TRUE, '2023-07-26 17:32:22.821952', '2023-07-26 17:32:22.821952')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (39, 'Jigglypuff', 'Normal', 'Fairy', 270, 115, 45, 20, 45, 25, 20, 1, TRUE, '2023-07-26 17:32:22.824736', '2023-07-26 17:32:22.824736')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.6ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (40, 'Wigglytuff', 'Normal', 'Fairy', 435, 140, 70, 45, 85, 50, 45, 1, TRUE, '2023-07-26 17:32:22.827751', '2023-07-26 17:32:22.827751')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (41, 'Zubat', 'Poison', 'Flying', 245, 40, 45, 35, 30, 40, 55, 1, TRUE, '2023-07-26 17:32:22.830179', '2023-07-26 17:32:22.830179')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (42, 'Golbat', 'Poison', 'Flying', 455, 75, 80, 70, 65, 75, 90, 1, TRUE, '2023-07-26 17:32:22.832850', '2023-07-26 17:32:22.832850')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (43, 'Oddish', 'Grass', 'Poison', 320, 45, 50, 55, 75, 65, 30, 1, TRUE, '2023-07-26 17:32:22.835019', '2023-07-26 17:32:22.835019')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (44, 'Gloom', 'Grass', 'Poison', 395, 60, 65, 70, 85, 75, 40, 1, TRUE, '2023-07-26 17:32:22.837573', '2023-07-26 17:32:22.837573')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (45, 'Vileplume', 'Grass', 'Poison', 490, 75, 80, 85, 110, 90, 50, 1, TRUE, '2023-07-26 17:32:22.840108', '2023-07-26 17:32:22.840108')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (46, 'Paras', 'Bug', 'Grass', 285, 35, 70, 55, 45, 55, 25, 1, TRUE, '2023-07-26 17:32:22.842436', '2023-07-26 17:32:22.842436')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (47, 'Parasect', 'Bug', 'Grass', 405, 60, 95, 80, 60, 80, 30, 1, TRUE, '2023-07-26 17:32:22.844952', '2023-07-26 17:32:22.844952')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (48, 'Venonat', 'Bug', 'Poison', 305, 60, 55, 50, 40, 55, 45, 1, TRUE, '2023-07-26 17:32:22.847317', '2023-07-26 17:32:22.847317')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (49, 'Venomoth', 'Bug', 'Poison', 450, 70, 65, 60, 90, 75, 90, 1, TRUE, '2023-07-26 17:32:22.849955', '2023-07-26 17:32:22.849955')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (50, 'Diglett', 'Ground', NULL, 265, 10, 55, 25, 35, 45, 95, 1, TRUE, '2023-07-26 17:32:22.852296', '2023-07-26 17:32:22.852296')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (51, 'Dugtrio', 'Ground', NULL, 405, 35, 80, 50, 50, 70, 120, 1, TRUE, '2023-07-26 17:32:22.854936', '2023-07-26 17:32:22.854936')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (52, 'Meowth', 'Normal', NULL, 290, 40, 45, 35, 40, 40, 90, 1, TRUE, '2023-07-26 17:32:22.857061', '2023-07-26 17:32:22.857061')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (53, 'Persian', 'Normal', NULL, 440, 65, 70, 60, 65, 65, 115, 1, TRUE, '2023-07-26 17:32:22.859445', '2023-07-26 17:32:22.859445')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (54, 'Psyduck', 'Water', NULL, 320, 50, 52, 48, 65, 50, 55, 1, TRUE, '2023-07-26 17:32:22.861931', '2023-07-26 17:32:22.861931')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (55, 'Golduck', 'Water', NULL, 500, 80, 82, 78, 95, 80, 85, 1, TRUE, '2023-07-26 17:32:22.864401', '2023-07-26 17:32:22.864401')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (56, 'Mankey', 'Fighting', NULL, 305, 40, 80, 35, 35, 45, 70, 1, TRUE, '2023-07-26 17:32:22.866864', '2023-07-26 17:32:22.866864')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (57, 'Primeape', 'Fighting', NULL, 455, 65, 105, 60, 60, 70, 95, 1, TRUE, '2023-07-26 17:32:22.869326', '2023-07-26 17:32:22.869326')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (58, 'Growlithe', 'Fire', NULL, 350, 55, 70, 45, 70, 50, 60, 1, TRUE, '2023-07-26 17:32:22.872120', '2023-07-26 17:32:22.872120')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (59, 'Arcanine', 'Fire', NULL, 555, 90, 110, 80, 100, 80, 95, 1, TRUE, '2023-07-26 17:32:22.874429', '2023-07-26 17:32:22.874429')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.6ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (60, 'Poliwag', 'Water', NULL, 300, 40, 50, 40, 40, 40, 90, 1, TRUE, '2023-07-26 17:32:22.877423', '2023-07-26 17:32:22.877423')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (61, 'Poliwhirl', 'Water', NULL, 385, 65, 65, 65, 50, 50, 90, 1, TRUE, '2023-07-26 17:32:22.880290', '2023-07-26 17:32:22.880290')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (62, 'Poliwrath', 'Water', 'Fighting', 510, 90, 95, 95, 70, 90, 70, 1, TRUE, '2023-07-26 17:32:22.882915', '2023-07-26 17:32:22.882915')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (63, 'Abra', 'Psychic', NULL, 310, 25, 20, 15, 105, 55, 90, 1, TRUE, '2023-07-26 17:32:22.885200', '2023-07-26 17:32:22.885200')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (64, 'Kadabra', 'Psychic', NULL, 400, 40, 35, 30, 120, 70, 105, 1, TRUE, '2023-07-26 17:32:22.887821', '2023-07-26 17:32:22.887821')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (65, 'Alakazam', 'Psychic', NULL, 500, 55, 50, 45, 135, 95, 120, 1, TRUE, '2023-07-26 17:32:22.890338', '2023-07-26 17:32:22.890338')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (65, 'AlakazamMega Alakazam', 'Psychic', NULL, 590, 55, 50, 65, 175, 95, 150, 1, TRUE, '2023-07-26 17:32:22.892953', '2023-07-26 17:32:22.892953')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (66, 'Machop', 'Fighting', NULL, 305, 70, 80, 50, 35, 35, 35, 1, TRUE, '2023-07-26 17:32:22.895369', '2023-07-26 17:32:22.895369')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (67, 'Machoke', 'Fighting', NULL, 405, 80, 100, 70, 50, 60, 45, 1, TRUE, '2023-07-26 17:32:22.898012', '2023-07-26 17:32:22.898012')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (68, 'Machamp', 'Fighting', NULL, 505, 90, 130, 80, 65, 85, 55, 1, TRUE, '2023-07-26 17:32:22.900654', '2023-07-26 17:32:22.900654')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (69, 'Bellsprout', 'Grass', 'Poison', 300, 50, 75, 35, 70, 30, 40, 1, TRUE, '2023-07-26 17:32:22.903105', '2023-07-26 17:32:22.903105')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
